insert into APP.FILM (NOM_FILM, DESCRIPTION_FILM, DATE_RELEASED, NOTATION_FILM, TRAILER_FILM_LINK, FILM_LINK, FILM_CREATION_DATE, FILM_MODIFICATION_DATE, FILM_DURATION, FILM_PG_LEVEL, FILM_DIRECTOR, FILM_CAST, FILM_LANGUAGE, FILM_IMAGE, FILM_DISABLE_DATE, ID_CATEGORIE_FILM) VALUES ('The Lord of the Rings I','This Movie talks about the story of ','2001-12-18',8,'https://www.youtube.com/watch?v=Pki6jbSbXIY','https://www.youtube.com/watch?v=Pki6jbSbXIY','2016-06-01','2016-06-01','02:34',15,'Peter Jackson','Elijah Wood','English','img/Movies/The Lord of the Rings I.jpg',null,1);
insert into APP.FILM (NOM_FILM, DESCRIPTION_FILM, DATE_RELEASED, NOTATION_FILM, TRAILER_FILM_LINK, FILM_LINK, FILM_CREATION_DATE, FILM_MODIFICATION_DATE, FILM_DURATION, FILM_PG_LEVEL, FILM_DIRECTOR, FILM_CAST, FILM_LANGUAGE, FILM_IMAGE, FILM_DISABLE_DATE, ID_CATEGORIE_FILM) VALUES ('The Lord of the Rings II','This Movie talks about the story of ','2002-12-18',8,'https://www.youtube.com/watch?v=2dlRvAjU_RI','https://www.youtube.com/watch?v=2dlRvAjU_RI','2016-06-02','2016-06-02','02:34',15,'Peter Jackson','Elijah Wood','English','img/Movies/The Lord of the Rings II.jpg',null,1);
insert into APP.FILM (NOM_FILM, DESCRIPTION_FILM, DATE_RELEASED, NOTATION_FILM, TRAILER_FILM_LINK, FILM_LINK, FILM_CREATION_DATE, FILM_MODIFICATION_DATE, FILM_DURATION, FILM_PG_LEVEL, FILM_DIRECTOR, FILM_CAST, FILM_LANGUAGE, FILM_IMAGE, FILM_DISABLE_DATE, ID_CATEGORIE_FILM) VALUES ('The Lord of the Rings III','This Movie talks about the story of ','2003-12-18',8,'https://www.youtube.com/watch?v=r5X-hFf6Bwo','https://www.youtube.com/watch?v=r5X-hFf6Bwo','2016-06-03','2016-06-03','02:34',15,'Peter Jackson','Elijah Wood','English','img/Movies/The Lord of the Rings III.jpg',null,1);
insert into APP.FILM (NOM_FILM, DESCRIPTION_FILM, DATE_RELEASED, NOTATION_FILM, TRAILER_FILM_LINK, FILM_LINK, FILM_CREATION_DATE, FILM_MODIFICATION_DATE, FILM_DURATION, FILM_PG_LEVEL, FILM_DIRECTOR, FILM_CAST, FILM_LANGUAGE, FILM_IMAGE, FILM_DISABLE_DATE, ID_CATEGORIE_FILM) VALUES ('The Shawshank Redemption','This Movie talks about the story of ','1994-10-14',8,'http://www.imdb.com/video/imdb/vi3877612057?ref_=tt_ov_vi','http://www.imdb.com/video/imdb/vi3877612057?ref_=tt_ov_vi','2016-06-04','2016-06-04','02:34',15,'Frank Darabont','Stephen King','English','img/Movies/The Shawshank Redemption.jpg',null,1);
insert into APP.FILM (NOM_FILM, DESCRIPTION_FILM, DATE_RELEASED, NOTATION_FILM, TRAILER_FILM_LINK, FILM_LINK, FILM_CREATION_DATE, FILM_MODIFICATION_DATE, FILM_DURATION, FILM_PG_LEVEL, FILM_DIRECTOR, FILM_CAST, FILM_LANGUAGE, FILM_IMAGE, FILM_DISABLE_DATE, ID_CATEGORIE_FILM) VALUES ('The Godfather','This Movie talks about the story of ','1972-03-24',8,'http://www.imdb.com/video/imdb/vi1348706585?ref_=tt_ov_vi','http://www.imdb.com/video/imdb/vi1348706585?ref_=tt_ov_vi','2016-06-05','2016-06-05','02:34',15,'Francis Ford Cappola','Ario Puzo','English','img/Movies/The Godfather.jpg',null,1);
insert into APP.FILM (NOM_FILM, DESCRIPTION_FILM, DATE_RELEASED, NOTATION_FILM, TRAILER_FILM_LINK, FILM_LINK, FILM_CREATION_DATE, FILM_MODIFICATION_DATE, FILM_DURATION, FILM_PG_LEVEL, FILM_DIRECTOR, FILM_CAST, FILM_LANGUAGE, FILM_IMAGE, FILM_DISABLE_DATE, ID_CATEGORIE_FILM) VALUES ('The Dark Knight','This Movie talks about the story of ','2008-07-18',8,'http://www.imdb.com/video/imdb/vi324468761?ref_=tt_ov_vi','http://www.imdb.com/video/imdb/vi324468761?ref_=tt_ov_vi','2016-06-06','2016-06-06','02:34',15,'Christopher Nolan','Christian Bale','English','img/Movies/The Dark Knight.jpg',null,1);
insert into APP.FILM (NOM_FILM, DESCRIPTION_FILM, DATE_RELEASED, NOTATION_FILM, TRAILER_FILM_LINK, FILM_LINK, FILM_CREATION_DATE, FILM_MODIFICATION_DATE, FILM_DURATION, FILM_PG_LEVEL, FILM_DIRECTOR, FILM_CAST, FILM_LANGUAGE, FILM_IMAGE, FILM_DISABLE_DATE, ID_CATEGORIE_FILM) VALUES ('12 Angry Men','This Movie talks about the story of ','1957-04-01',8,'http://www.imdb.com/video/imdb/vi3452609817?ref_=tt_ov_vi','http://www.imdb.com/video/imdb/vi3452609817?ref_=tt_ov_vi','2016-06-07','2016-06-07','02:34',15,'Sidney Lumet','Henry Fonda','English','img/Movies/12 Angry Men.jpg',null,1);
insert into APP.FILM (NOM_FILM, DESCRIPTION_FILM, DATE_RELEASED, NOTATION_FILM, TRAILER_FILM_LINK, FILM_LINK, FILM_CREATION_DATE, FILM_MODIFICATION_DATE, FILM_DURATION, FILM_PG_LEVEL, FILM_DIRECTOR, FILM_CAST, FILM_LANGUAGE, FILM_IMAGE, FILM_DISABLE_DATE, ID_CATEGORIE_FILM) VALUES ('Pulp Fiction','This Movie talks about the story of ','1994-10-14',8,'http://www.imdb.com/video/imdb/vi2620371481?ref_=tt_ov_vi','http://www.imdb.com/video/imdb/vi2620371481?ref_=tt_ov_vi','2016-06-08','2016-06-08','02:34',15,'Quentin Tarentino','Jhon Travolta','English','img/Movies/Pulp Fiction.jpg',null,1);
insert into APP.FILM (NOM_FILM, DESCRIPTION_FILM, DATE_RELEASED, NOTATION_FILM, TRAILER_FILM_LINK, FILM_LINK, FILM_CREATION_DATE, FILM_MODIFICATION_DATE, FILM_DURATION, FILM_PG_LEVEL, FILM_DIRECTOR, FILM_CAST, FILM_LANGUAGE, FILM_IMAGE, FILM_DISABLE_DATE, ID_CATEGORIE_FILM) VALUES ('Fight Club','This Movie talks about the story of ','1999-10-15',8,'http://www.imdb.com/video/imdb/vi781228825?ref_=tt_ov_vi','http://www.imdb.com/video/imdb/vi781228825?ref_=tt_ov_vi','2016-06-09','2016-06-09','02:34',15,'David Fincher','Brad Pitt','English','img/Movies/Fight Club.jpg',null,1);
insert into APP.FILM (NOM_FILM, DESCRIPTION_FILM, DATE_RELEASED, NOTATION_FILM, TRAILER_FILM_LINK, FILM_LINK, FILM_CREATION_DATE, FILM_MODIFICATION_DATE, FILM_DURATION, FILM_PG_LEVEL, FILM_DIRECTOR, FILM_CAST, FILM_LANGUAGE, FILM_IMAGE, FILM_DISABLE_DATE, ID_CATEGORIE_FILM) VALUES ('Forrest Gump','This Movie talks about the story of ','1994-07-06',8,'http://www.imdb.com/video/imdb/vi3567517977?ref_=tt_ov_vi','http://www.imdb.com/video/imdb/vi3567517977?ref_=tt_ov_vi','2016-06-10','2016-06-10','02:34',15,'Robert Zemeckis','Tom Hanks','English','img/Movies/Forrest Gump.jpg',null,1);
insert into APP.FILM (NOM_FILM, DESCRIPTION_FILM, DATE_RELEASED, NOTATION_FILM, TRAILER_FILM_LINK, FILM_LINK, FILM_CREATION_DATE, FILM_MODIFICATION_DATE, FILM_DURATION, FILM_PG_LEVEL, FILM_DIRECTOR, FILM_CAST, FILM_LANGUAGE, FILM_IMAGE, FILM_DISABLE_DATE, ID_CATEGORIE_FILM) VALUES ('Inception','This Movie talks about the story of ','2010-07-16',8,'http://www.imdb.com/video/imdb/vi4219471385?ref_=tt_ov_vi','http://www.imdb.com/video/imdb/vi4219471385?ref_=tt_ov_vi','2016-06-11','2016-06-11','02:34',15,'Christopher Nolan','Lionardo Di Caprio','English','img/Movies/Inception.jpg',null,1);
